ts_code,symbol,name,area,industry,market,list_date
600119.SH,600119.0,*ST长投,上海,仓储物流,主板,19980115
600120.SH,600120.0,浙江东方,浙江,多元金融,主板,19971201
600121.SH,600121.0,郑州煤电,河南,煤炭开采,主板,19980107
600123.SH,600123.0,兰花科创,山西,煤炭开采,主板,19981217
600125.SH,600125.0,铁龙物流,辽宁,铁路,主板,19980511
600126.SH,600126.0,杭钢股份,浙江,普钢,主板,19980311
600127.SH,600127.0,金健米业,湖南,农业综合,主板,19980506
600128.SH,600128.0,苏豪弘业,江苏,商贸代理,主板,19970901
600129.SH,600129.0,太极集团,重庆,中成药,主板,19971118
600130.SH,600130.0,波导股份,浙江,元器件,主板,20000706
600131.SH,600131.0,国网信通,四川,通信设备,主板,19980402
600132.SH,600132.0,重庆啤酒,重庆,啤酒,主板,19971030
600133.SH,600133.0,东湖高新,湖北,环境保护,主板,19980212
600135.SH,600135.0,乐凯胶片,河北,塑料,主板,19980122
600136.SH,600136.0,ST明诚,湖北,房产服务,主板,19980303
600137.SH,600137.0,浪莎股份,四川,服饰,主板,19980416
600138.SH,600138.0,中青旅,北京,旅游景点,主板,19971203
600141.SH,600141.0,兴发集团,湖北,农药化肥,主板,19990616
600143.SH,600143.0,金发科技,广东,塑料,主板,20040623
600148.SH,600148.0,长春一东,吉林,汽车配件,主板,19980520
600149.SH,600149.0,廊坊发展,河北,综合类,主板,19991014
600150.SH,600150.0,中国船舶,上海,船舶,主板,19980520
600151.SH,600151.0,航天机电,上海,汽车配件,主板,19980605
600152.SH,600152.0,维科技术,浙江,电气设备,主板,19980609
600153.SH,600153.0,建发股份,福建,仓储物流,主板,19980616
600155.SH,600155.0,华创云信,北京,证券,主板,19980918
600156.SH,600156.0,华升股份,湖南,纺织,主板,19980527
600157.SH,600157.0,永泰能源,山西,火力发电,主板,19980513
600158.SH,600158.0,中体产业,天津,文教休闲,主板,19980327
600159.SH,600159.0,大龙地产,北京,区域地产,主板,19980526
600160.SH,600160.0,巨化股份,浙江,化工原料,主板,19980626
600161.SH,600161.0,天坛生物,北京,生物制药,主板,19980616
600162.SH,600162.0,香江控股,深圳,全国地产,主板,19980609
600163.SH,600163.0,中闽能源,福建,新型电力,主板,19980602
600165.SH,600165.0,ST宁科,宁夏,化工原料,主板,19980529
600166.SH,600166.0,福田汽车,北京,汽车整车,主板,19980602
600167.SH,600167.0,联美控股,辽宁,供气供热,主板,19990128
600168.SH,600168.0,武汉控股,湖北,水务,主板,19980427
600169.SH,600169.0,ST太重,山西,工程机械,主板,19980904
600170.SH,600170.0,上海建工,上海,建筑工程,主板,19980623
600171.SH,600171.0,上海贝岭,上海,半导体,主板,19980924
600172.SH,600172.0,黄河旋风,河南,矿物制品,主板,19981126
600173.SH,600173.0,卧龙新能,浙江,全国地产,主板,19990415
600176.SH,600176.0,中国巨石,浙江,玻璃,主板,19990422
600177.SH,600177.0,雅戈尔,浙江,服饰,主板,19981119
600178.SH,600178.0,东安动力,黑龙江,汽车配件,主板,19981014
600179.SH,600179.0,安通控股,福建,水运,主板,19981104
600180.SH,600180.0,*ST瑞茂,山东,仓储物流,主板,19980703
600182.SH,600182.0,S佳通,黑龙江,汽车配件,主板,19990507
600183.SH,600183.0,生益科技,广东,元器件,主板,19981028
600184.SH,600184.0,光电股份,湖北,专用机械,主板,20031106
600185.SH,600185.0,珠免集团,广东,旅游服务,主板,19990611
600186.SH,600186.0,莲花控股,河南,食品,主板,19980825
600187.SH,600187.0,*ST国中,黑龙江,水务,主板,19981111
600188.SH,600188.0,兖矿能源,山东,煤炭开采,主板,19980701
600189.SH,600189.0,泉阳泉,吉林,软饮料,主板,19981007
600191.SH,600191.0,华资实业,内蒙,食品,主板,19981210
600192.SH,600192.0,长城电工,甘肃,电气设备,主板,19981224
600195.SH,600195.0,中牧股份,北京,农业综合,主板,19990107
600196.SH,600196.0,复星医药,上海,化学制药,主板,19980807
600197.SH,600197.0,伊力特,新疆,白酒,主板,19990916
600198.SH,600198.0,大唐电信,北京,通信设备,主板,19981021
600199.SH,600199.0,金种子酒,安徽,白酒,主板,19980812
600201.SH,600201.0,生物股份,内蒙,农业综合,主板,19990115
600202.SH,600202.0,哈空调,黑龙江,专用机械,主板,19990603
600203.SH,600203.0,福日电子,福建,元器件,主板,19990514
600206.SH,600206.0,有研新材,北京,半导体,主板,19990319
600207.SH,600207.0,安彩高科,河南,电气设备,主板,19990714
600208.SH,600208.0,衢州发展,浙江,全国地产,主板,19990623
600210.SH,600210.0,紫江企业,上海,广告包装,主板,19990824
600211.SH,600211.0,西藏药业,西藏,生物制药,主板,19990721
600212.SH,600212.0,绿能慧充,山东,电气设备,主板,19990817
600215.SH,600215.0,派斯林,吉林,专用机械,主板,19990909
600216.SH,600216.0,浙江医药,浙江,化学制药,主板,19991021
600217.SH,600217.0,中再资环,陕西,环境保护,主板,19991216
600218.SH,600218.0,全柴动力,安徽,汽车配件,主板,19981203
600219.SH,600219.0,南山铝业,山东,铝,主板,19991223
600221.SH,600221.0,海航控股,海南,空运,主板,19991125
600222.SH,600222.0,太龙药业,河南,中成药,主板,19991105
600223.SH,600223.0,福瑞达,山东,日用化工,主板,20000113
600226.SH,600226.0,亨通股份,浙江,供气供热,主板,19991116
600227.SH,600227.0,赤天化,贵州,农药化肥,主板,20000221
600228.SH,600228.0,返利科技,江西,互联网,主板,19990119
600229.SH,600229.0,城市传媒,山东,出版业,主板,20000309
600230.SH,600230.0,沧州大化,河北,化工原料,主板,20000406
600231.SH,600231.0,凌钢股份,辽宁,普钢,主板,20000511
600232.SH,600232.0,金鹰股份,浙江,纺织机械,主板,20000602
600233.SH,600233.0,圆通速递,辽宁,仓储物流,主板,20000608
600234.SH,600234.0,科新发展,山西,装修装饰,主板,20000615
600235.SH,600235.0,民丰特纸,浙江,造纸,主板,20000615
600236.SH,600236.0,桂冠电力,广西,水力发电,主板,20000323
600237.SH,600237.0,铜峰电子,安徽,元器件,主板,20000609
600238.SH,600238.0,*ST椰岛,海南,红黄酒,主板,20000120
600239.SH,600239.0,ST云城,云南,区域地产,主板,19991202
600241.SH,600241.0,时代万恒,辽宁,电气设备,主板,20001128
600243.SH,600243.0,*ST海华,青海,运输设备,主板,20001120
600246.SH,600246.0,万通发展,北京,区域地产,主板,20000922
600248.SH,600248.0,陕建股份,陕西,建筑工程,主板,20000622
600249.SH,600249.0,两面针,广西,日用化工,主板,20040130
600250.SH,600250.0,南京商旅,江苏,商贸代理,主板,20010306
600251.SH,600251.0,冠农股份,新疆,农业综合,主板,20030609
600252.SH,600252.0,中恒集团,广西,中成药,主板,20001130
600255.SH,600255.0,鑫科材料,安徽,小金属,主板,20001122
600256.SH,600256.0,广汇能源,新疆,石油开采,主板,20000526
600257.SH,600257.0,大湖股份,湖南,渔业,主板,20000612
600258.SH,600258.0,首旅酒店,北京,酒店餐饮,主板,20000601
600259.SH,600259.0,中稀有色,海南,小金属,主板,20000525
600261.SH,600261.0,阳光照明,浙江,家用电器,主板,20000720
600262.SH,600262.0,北方股份,内蒙,专用机械,主板,20000630
600265.SH,600265.0,*ST景谷,云南,林业,主板,20000825
600266.SH,600266.0,城建发展,北京,区域地产,主板,19990203
600267.SH,600267.0,海正药业,浙江,化学制药,主板,20000725
600268.SH,600268.0,国电南自,江苏,电气设备,主板,19991118
600269.SH,600269.0,赣粤高速,江西,路桥,主板,20000518
600271.SH,600271.0,航天信息,北京,软件服务,主板,20030711
600272.SH,600272.0,开开实业,上海,医药商业,主板,20010228
600273.SH,600273.0,嘉化能源,浙江,化工原料,主板,20030627
600276.SH,600276.0,恒瑞医药,江苏,化学制药,主板,20001018
600278.SH,600278.0,东方创业,上海,商贸代理,主板,20000712
600279.SH,600279.0,重庆港,重庆,港口,主板,20000731
600280.SH,600280.0,中央商场,江苏,百货,主板,20000926
600281.SH,600281.0,华阳新材,山西,小金属,主板,20001109
600282.SH,600282.0,南钢股份,江苏,普钢,主板,20000919
600283.SH,600283.0,钱江水利,浙江,水务,主板,20001018
600284.SH,600284.0,浦东建设,上海,建筑工程,主板,20040316
600285.SH,600285.0,羚锐制药,河南,中成药,主板,20001018
600287.SH,600287.0,苏豪时尚,江苏,商贸代理,主板,20000901
600288.SH,600288.0,大恒科技,北京,元器件,主板,20001129
600289.SH,600289.0,ST信通,黑龙江,软件服务,主板,20000720
600292.SH,600292.0,电投水电,重庆,水力发电,主板,20001101
600293.SH,600293.0,三峡新材,湖北,玻璃,主板,20000919
600295.SH,600295.0,鄂尔多斯,内蒙,特种钢,主板,20010426
600298.SH,600298.0,安琪酵母,湖北,食品,主板,20000818
600299.SH,600299.0,安迪苏,北京,饲料,主板,20000420
600300.SH,600300.0,维维股份,江苏,软饮料,主板,20000630
600301.SH,600301.0,华锡有色,广西,小金属,主板,20000712
600302.SH,600302.0,ST标准,陕西,纺织机械,主板,20001213
600303.SH,600303.0,曙光股份,辽宁,汽车整车,主板,20001226
600305.SH,600305.0,恒顺醋业,江苏,食品,主板,20010206
600307.SH,600307.0,酒钢宏兴,甘肃,普钢,主板,20001220
600308.SH,600308.0,华泰股份,山东,造纸,主板,20000928
600309.SH,600309.0,万华化学,山东,化工原料,主板,20010105
600310.SH,600310.0,广西能源,广西,水力发电,主板,20010228
600312.SH,600312.0,平高电气,河南,电气设备,主板,20010221
600313.SH,600313.0,农发种业,北京,种植业,主板,20010119
600315.SH,600315.0,上海家化,上海,日用化工,主板,20010315
600316.SH,600316.0,洪都航空,江西,航空,主板,20001215
600318.SH,600318.0,新力金融,安徽,多元金融,主板,20001208
600319.SH,600319.0,亚星化学,山东,化工原料,主板,20010326
600320.SH,600320.0,振华重工,上海,专用机械,主板,20001221
600322.SH,600322.0,津投城开,天津,区域地产,主板,20010910
600323.SH,600323.0,瀚蓝环境,广东,环境保护,主板,20001225
600325.SH,600325.0,华发股份,广东,区域地产,主板,20040225
600326.SH,600326.0,西藏天路,西藏,水泥,主板,20010116
600327.SH,600327.0,大东方,江苏,医疗保健,主板,20020625
600328.SH,600328.0,中盐化工,内蒙,化工原料,主板,20001222
600329.SH,600329.0,达仁堂,天津,中成药,主板,20010606
600330.SH,600330.0,天通股份,浙江,专用机械,主板,20010118
600331.SH,600331.0,宏达股份,四川,农药化肥,主板,20011220
600332.SH,600332.0,白云山,广东,中成药,主板,20010206
600333.SH,600333.0,长春燃气,吉林,供气供热,主板,20001211
600335.SH,600335.0,国机汽车,天津,汽车服务,主板,20010305
600336.SH,600336.0,澳柯玛,山东,家用电器,主板,20001229
600337.SH,600337.0,ST美克,江西,家居用品,主板,20001127
600338.SH,600338.0,西藏珠峰,西藏,铅锌,主板,20001227
600339.SH,600339.0,中油工程,新疆,石油开采,主板,20001225
600340.SH,600340.0,*ST华幸,河北,园区开发,主板,20031230
600343.SH,600343.0,航天动力,陕西,机械基件,主板,20030408
600345.SH,600345.0,长江通信,湖北,通信设备,主板,20001222
600346.SH,600346.0,恒力石化,辽宁,石油加工,主板,20010820
600348.SH,600348.0,华阳股份,山西,煤炭开采,主板,20030821
600350.SH,600350.0,山东高速,山东,路桥,主板,20020318
600351.SH,600351.0,亚宝药业,山西,中成药,主板,20020926
600352.SH,600352.0,浙江龙盛,浙江,染料涂料,主板,20030801
600353.SH,600353.0,旭光电子,四川,元器件,主板,20021120
600354.SH,600354.0,敦煌种业,甘肃,种植业,主板,20040115
600356.SH,600356.0,恒丰纸业,黑龙江,造纸,主板,20010419
600358.SH,600358.0,国旅联合,江西,广告包装,主板,20000922
600359.SH,600359.0,新农开发,新疆,种植业,主板,19990429
600360.SH,600360.0,华微电子,吉林,半导体,主板,20010316
600361.SH,600361.0,创新新材,北京,铝,主板,20011129
600362.SH,600362.0,江西铜业,江西,铜,主板,20020111
600363.SH,600363.0,联创光电,江西,元器件,主板,20010329
600365.SH,600365.0,ST通葡,吉林,互联网,主板,20010115
600366.SH,600366.0,宁波韵升,浙江,矿物制品,主板,20001030
600367.SH,600367.0,红星发展,贵州,化工原料,主板,20010320
600368.SH,600368.0,五洲交通,广西,路桥,主板,20001221
600369.SH,600369.0,西南证券,重庆,证券,主板,20010109
600370.SH,600370.0,*ST三房,江苏,化工原料,主板,20030306
600371.SH,600371.0,万向德农,黑龙江,种植业,主板,20020916
600372.SH,600372.0,中航机载,北京,航空,主板,20010706
600373.SH,600373.0,中文传媒,江西,出版业,主板,20020304
600375.SH,600375.0,汉马科技,安徽,汽车整车,主板,20030401
600376.SH,600376.0,首开股份,北京,区域地产,主板,20010312
600377.SH,600377.0,宁沪高速,江苏,路桥,主板,20010116
600378.SH,600378.0,昊华科技,四川,化工原料,主板,20010111
600379.SH,600379.0,宝光股份,陕西,电气设备,主板,20020116
600380.SH,600380.0,健康元,深圳,化学制药,主板,20010608
600381.SH,600381.0,*ST春天,青海,医疗保健,主板,20010508
600382.SH,600382.0,广东明珠,广东,普钢,主板,20010118
600383.SH,600383.0,金地集团,深圳,全国地产,主板,20010412
600386.SH,600386.0,北巴传媒,北京,汽车服务,主板,20010216
600388.SH,600388.0,龙净环保,福建,环境保护,主板,20001229
600389.SH,600389.0,江山股份,江苏,农药化肥,主板,20010110
600390.SH,600390.0,五矿资本,湖南,多元金融,主板,20010115
600391.SH,600391.0,航发科技,四川,航空,主板,20011212
600392.SH,600392.0,盛和资源,四川,小金属,主板,20030529
600395.SH,600395.0,盘江股份,贵州,煤炭开采,主板,20010531
600396.SH,600396.0,华电辽能,辽宁,火力发电,主板,20010328
600397.SH,600397.0,江钨装备,江西,专用机械,主板,20020702
600398.SH,600398.0,海澜之家,江苏,服饰,主板,20001228
600399.SH,600399.0,抚顺特钢,辽宁,特种钢,主板,20001229
600400.SH,600400.0,红豆股份,江苏,服饰,主板,20010108
600403.SH,600403.0,大有能源,河南,煤炭开采,主板,20031009
600405.SH,600405.0,动力源,北京,电气设备,主板,20040401
600406.SH,600406.0,国电南瑞,江苏,电气设备,主板,20031016
600408.SH,600408.0,安泰集团,山西,焦炭加工,主板,20030212
600409.SH,600409.0,三友化工,河北,化纤,主板,20030618
600410.SH,600410.0,华胜天成,北京,软件服务,主板,20040427
600415.SH,600415.0,小商品城,浙江,商品城,主板,20020509
600416.SH,600416.0,湘电股份,湖南,电气设备,主板,20020718
600418.SH,600418.0,江淮汽车,安徽,汽车整车,主板,20010824
600419.SH,600419.0,天润乳业,新疆,乳制品,主板,20010628
600420.SH,600420.0,国药现代,上海,化学制药,主板,20040616
600422.SH,600422.0,昆药集团,云南,中成药,主板,20001206
600423.SH,600423.0,*ST柳化,广西,农药化肥,主板,20030717
600425.SH,600425.0,青松建化,新疆,水泥,主板,20030724
600426.SH,600426.0,华鲁恒升,山东,农药化肥,主板,20020620
600428.SH,600428.0,中远海特,广东,水运,主板,20020418
600429.SH,600429.0,三元股份,北京,乳制品,主板,20030915
600433.SH,600433.0,冠豪高新,广东,造纸,主板,20030619
600435.SH,600435.0,北方导航,北京,专用机械,主板,20030704
600436.SH,600436.0,片仔癀,福建,中成药,主板,20030616
600438.SH,600438.0,通威股份,四川,电气设备,主板,20040302
600439.SH,600439.0,瑞贝卡,河南,服饰,主板,20030710
600444.SH,600444.0,国机通用,安徽,专用机械,主板,20040219
600446.SH,600446.0,金证股份,深圳,软件服务,主板,20031224
600448.SH,600448.0,华纺股份,山东,纺织,主板,20010903
600449.SH,600449.0,宁夏建材,宁夏,水泥,主板,20030829
600452.SH,600452.0,涪陵电力,重庆,水力发电,主板,20040303
600455.SH,600455.0,博通股份,陕西,文教休闲,主板,20040329
600456.SH,600456.0,宝钛股份,陕西,小金属,主板,20020412
600458.SH,600458.0,时代新材,湖南,塑料,主板,20021219
600459.SH,600459.0,贵研铂业,云南,小金属,主板,20030516
600460.SH,600460.0,士兰微,浙江,半导体,主板,20030311
600461.SH,600461.0,洪城环境,江西,水务,主板,20040601
600463.SH,600463.0,空港股份,北京,园区开发,主板,20040318
600467.SH,600467.0,好当家,山东,渔业,主板,20040405
600468.SH,600468.0,百利电气,天津,电气设备,主板,20010615
600469.SH,600469.0,风神股份,河南,汽车配件,主板,20031021
600470.SH,600470.0,六国化工,安徽,农药化肥,主板,20040305
600475.SH,600475.0,华光环能,江苏,电气设备,主板,20030721
600476.SH,600476.0,*ST湘邮,湖南,软件服务,主板,20031210
600477.SH,600477.0,杭萧钢构,浙江,钢加工,主板,20031110
600478.SH,600478.0,科力远,湖南,电气设备,主板,20030918
600479.SH,600479.0,千金药业,湖南,中成药,主板,20040312
600480.SH,600480.0,凌云股份,河北,汽车配件,主板,20030815
600481.SH,600481.0,双良节能,江苏,电气设备,主板,20030422
600482.SH,600482.0,中国动力,河北,船舶,主板,20040714
600483.SH,600483.0,福能股份,福建,新型电力,主板,20040531
600486.SH,600486.0,扬农化工,江苏,农药化肥,主板,20020425
600487.SH,600487.0,亨通光电,江苏,通信设备,主板,20030822
600488.SH,600488.0,津药药业,天津,化学制药,主板,20010618
600489.SH,600489.0,中金黄金,北京,黄金,主板,20030814
600490.SH,600490.0,鹏欣资源,上海,铜,主板,20030626
600491.SH,600491.0,ST龙元,浙江,建筑工程,主板,20040524
600493.SH,600493.0,凤竹纺织,福建,纺织,主板,20040421
600495.SH,600495.0,晋西车轴,山西,运输设备,主板,20040526
600496.SH,600496.0,精工钢构,安徽,钢加工,主板,20020605
600497.SH,600497.0,驰宏锌锗,云南,铅锌,主板,20040420
600498.SH,600498.0,烽火通信,湖北,通信设备,主板,20010823
600499.SH,600499.0,科达制造,广东,专用机械,主板,20021010
600500.SH,600500.0,中化国际,上海,塑料,主板,20000301
600501.SH,600501.0,航天晨光,江苏,专用机械,主板,20010615
600502.SH,600502.0,安徽建工,安徽,建筑工程,主板,20030415
600503.SH,600503.0,华丽家族,上海,区域地产,主板,20020709
600505.SH,600505.0,西昌电力,四川,水力发电,主板,20020530
600506.SH,600506.0,统一股份,新疆,石油加工,主板,20011226
600507.SH,600507.0,方大特钢,江西,特种钢,主板,20030930
600508.SH,600508.0,上海能源,上海,煤炭开采,主板,20010829
600509.SH,600509.0,天富能源,新疆,火力发电,主板,20020228
600510.SH,600510.0,黑牡丹,江苏,全国地产,主板,20020618
600511.SH,600511.0,国药股份,北京,医药商业,主板,20021127
600512.SH,600512.0,腾达建设,浙江,建筑工程,主板,20021226
600513.SH,600513.0,联环药业,江苏,化学制药,主板,20030319
600515.SH,600515.0,海南机场,海南,机场,主板,20020806
600516.SH,600516.0,方大炭素,甘肃,矿物制品,主板,20020830
600517.SH,600517.0,国网英大,上海,多元金融,主板,20031010
600518.SH,600518.0,康美药业,广东,中成药,主板,20010319
600519.SH,600519.0,贵州茅台,贵州,白酒,主板,20010827
600520.SH,600520.0,三佳科技,安徽,半导体,主板,20020108
600521.SH,600521.0,华海药业,浙江,化学制药,主板,20030304
600522.SH,600522.0,中天科技,江苏,通信设备,主板,20021024
600523.SH,600523.0,贵航股份,贵州,汽车配件,主板,20011227
600525.SH,600525.0,ST长园,深圳,电气设备,主板,20021202
600526.SH,600526.0,菲达环保,浙江,环境保护,主板,20020722
600527.SH,600527.0,江南高纤,江苏,化纤,主板,20031127
600528.SH,600528.0,中铁工业,北京,运输设备,主板,20010528
600529.SH,600529.0,山东药玻,山东,医疗保健,主板,20020603
600530.SH,600530.0,交大昂立,上海,医疗保健,主板,20010702
600531.SH,600531.0,豫光金铅,河南,铅锌,主板,20020730
600533.SH,600533.0,栖霞建设,江苏,区域地产,主板,20020328
600535.SH,600535.0,天士力,天津,中成药,主板,20020823
600536.SH,600536.0,中国软件,北京,软件服务,主板,20020517
600537.SH,600537.0,*ST亿晶,浙江,电气设备,主板,20030123
600538.SH,600538.0,国发股份,广西,医药商业,主板,20030114
600539.SH,600539.0,狮头股份,山西,互联网,主板,20010824
600540.SH,600540.0,新赛股份,新疆,种植业,主板,20040107
600543.SH,600543.0,*ST莫高,甘肃,红黄酒,主板,20040324
600545.SH,600545.0,卓郎智能,新疆,纺织机械,主板,20031203
600546.SH,600546.0,山煤国际,山西,煤炭开采,主板,20030731
600547.SH,600547.0,山东黄金,山东,黄金,主板,20030828
600548.SH,600548.0,深高速,深圳,路桥,主板,20011225
600549.SH,600549.0,厦门钨业,福建,小金属,主板,20021107
600550.SH,600550.0,保变电气,河北,电气设备,主板,20010228
600551.SH,600551.0,时代出版,安徽,出版业,主板,20020905
600552.SH,600552.0,凯盛科技,安徽,元器件,主板,20021108
600556.SH,600556.0,天下秀,广西,互联网,主板,20010807
600557.SH,600557.0,康缘药业,江苏,中成药,主板,20020918
600558.SH,600558.0,大西洋,四川,钢加工,主板,20010227
600559.SH,600559.0,老白干酒,河北,白酒,主板,20021029
600560.SH,600560.0,金自天正,北京,电气设备,主板,20020919
600561.SH,600561.0,江西长运,江西,公共交通,主板,20020716
600562.SH,600562.0,国睿科技,江苏,通信设备,主板,20030128
600563.SH,600563.0,法拉电子,福建,元器件,主板,20021210
600566.SH,600566.0,济川药业,湖北,中成药,主板,20010822
600567.SH,600567.0,山鹰国际,安徽,造纸,主板,20011218
600568.SH,600568.0,ST中珠,湖北,医疗保健,主板,20010518
600569.SH,600569.0,安阳钢铁,河南,普钢,主板,20010820
600570.SH,600570.0,恒生电子,浙江,软件服务,主板,20031216
600571.SH,600571.0,信雅达,浙江,软件服务,主板,20021101
600572.SH,600572.0,康恩贝,浙江,中成药,主板,20040412
600573.SH,600573.0,惠泉啤酒,福建,啤酒,主板,20030226
600575.SH,600575.0,淮河能源,安徽,火力发电,主板,20030328
600576.SH,600576.0,祥源文旅,浙江,旅游景点,主板,20030220
600577.SH,600577.0,精达股份,安徽,电气设备,主板,20020911
600578.SH,600578.0,京能电力,北京,火力发电,主板,20020510
600579.SH,600579.0,中化装备,山东,化工机械,主板,20020809
600580.SH,600580.0,卧龙电驱,浙江,电气设备,主板,20020606
600581.SH,600581.0,*ST八钢,新疆,普钢,主板,20020816
600582.SH,600582.0,天地科技,北京,专用机械,主板,20020515
600583.SH,600583.0,海油工程,天津,石油开采,主板,20020205
600584.SH,600584.0,长电科技,江苏,半导体,主板,20030603
600585.SH,600585.0,海螺水泥,安徽,水泥,主板,20020207
600586.SH,600586.0,金晶科技,山东,玻璃,主板,20020815
600587.SH,600587.0,新华医疗,山东,医疗保健,主板,20020927
600588.SH,600588.0,用友网络,北京,软件服务,主板,20010518
